"FriendlyName","GUID"
"AI Builder Capacity add-on","System.Object[]"
"App Connect IW","System.Object[]"
"App governance add-on to Microsoft Defender for Cloud Apps","System.Object[]"
"Azure Information Protection Plan 1","System.Object[]"
"Azure Information Protection Premium P1_USGOV_GCCHIGH","System.Object[]"
"Basic Collaboration","System.Object[]"
"Business Apps (free)","System.Object[]"
"Career Coach for faculty","System.Object[]"
"Career Coach for students","System.Object[]"
"Clipchamp Premium","System.Object[]"
"Clipchamp Standard","System.Object[]"
"Common Data Service Database Capacity","System.Object[]"
"Common Data Service Database Capacity for Government","System.Object[]"
"Common Data Service for Apps File Capacity","System.Object[]"
"Common Data Service Log Capacity","System.Object[]"
"Communications Credits","System.Object[]"
"Compliance Manager Premium Assessment Add-On","System.Object[]"
"Compliance Manager Premium Assessment Add-On for GCC","System.Object[]"
"Defender Threat Intelligence","System.Object[]"
"Digital Messaging for GCC Test SKU","System.Object[]"
"Dynamics 365 - Additional Database Storage (Qualified Offer)","System.Object[]"
"Dynamics 365 - Additional Non-Production Instance (Qualified Offer)","System.Object[]"
"Dynamics 365 - Additional Non-Production Instance for Government","System.Object[]"
"Dynamics 365 - Additional Production Instance (Qualified Offer)","System.Object[]"
"Dynamics 365 AI for Market Insights (Preview)","System.Object[]"
"Dynamics 365 Asset Management Addl Assets","System.Object[]"
"Dynamics 365 Business Central Additional Environment Addon","System.Object[]"
"Dynamics 365 Business Central Database Capacity","System.Object[]"
"Dynamics 365 Business Central Essentials","System.Object[]"
"Dynamics 365 Business Central Essentials Attach","System.Object[]"
"Dynamics 365 Business Central External Accountant","System.Object[]"
"Dynamics 365 Business Central for IWs","System.Object[]"
"Dynamics 365 Business Central Premium","System.Object[]"
"Dynamics 365 Business Central Team Members","System.Object[]"
"Dynamics 365 Commerce","System.Object[]"
"Dynamics 365 Commerce Trial","System.Object[]"
"Dynamics 365 Customer Engagement Plan","System.Object[]"
"Dynamics 365 Customer Insights Attach","System.Object[]"
"Dynamics 365 Customer Insights Standalone","System.Object[]"
"Dynamics 365 Customer Insights vTrial","System.Object[]"
"Dynamics 365 Customer Service Digital Messaging and Voice Add-in for Government","System.Object[]"
"Dynamics 365 Customer Service Digital Messaging and Voice Add-in for Government for Test","System.Object[]"
"Dynamics 365 Customer Service Enterprise Admin","System.Object[]"
"Dynamics 365 Customer Service Enterprise Viral Trial","System.Object[]"
"Dynamics 365 Customer Service Insights Trial","System.Object[]"
"Dynamics 365 Customer Service Professional","System.Object[]"
"Dynamics 365 Customer Voice","System.Object[]"
"Dynamics 365 Customer Voice Additional Responses","System.Object[]"
"Dynamics 365 Customer Voice Trial","System.Object[]"
"Dynamics 365 Customer Voice USL","System.Object[]"
"Dynamics 365 Enterprise Edition - Additional Database Storage for Government","System.Object[]"
"Dynamics 365 Enterprise Edition - Additional Non-Production Instance for Government","System.Object[]"
"Dynamics 365 Enterprise Edition - Additional Portal (Qualified Offer)","System.Object[]"
"Dynamics 365 Enterprise Edition - Additional Portal for Government","System.Object[]"
"Dynamics 365 Enterprise Edition - Additional Production Instance for Government","System.Object[]"
"Dynamics 365 Field Service Contractor for Government","System.Object[]"
"Dynamics 365 Field Service Viral Trial","System.Object[]"
"Dynamics 365 Field Service, Enterprise Edition - Resource Scheduling Optimization","System.Object[]"
"Dynamics 365 Finance","System.Object[]"
"Dynamics 365 for Case Management Enterprise Edition","System.Object[]"
"Dynamics 365 for Case Management, Enterprise Edition for Government","System.Object[]"
"Dynamics 365 for Customer Service Chat","System.Object[]"
"Dynamics 365 for Customer Service Chat for Government","System.Object[]"
"Dynamics 365 for Customer Service Digital Messaging add-on for Government","System.Object[]"
"Dynamics 365 for Customer Service Enterprise Attach to Qualifying Dynamics 365 Base Offer A","System.Object[]"
"Dynamics 365 for Customer Service Enterprise Edition","System.Object[]"
"Dynamics 365 for Customer Service Enterprise for Government","System.Object[]"
"Dynamics 365 for Customer Service Professional Attach to Qualifying Dynamics 365 Base Offer","System.Object[]"
"Dynamics 365 for Customer Service, Enterprise Edition for Government","System.Object[]"
"Dynamics 365 for Field Service Attach to Qualifying Dynamics 365 Base Offer","System.Object[]"
"Dynamics 365 for Field Service Enterprise Edition","System.Object[]"
"Dynamics 365 for Field Service Enterprise Edition for Government","System.Object[]"
"Dynamics 365 for Field Service for Government","System.Object[]"
"Dynamics 365 for Financials Business Edition","System.Object[]"
"Dynamics 365 for Marketing Additional Application","System.Object[]"
"Dynamics 365 for Marketing Additional Non-Prod Application","System.Object[]"
"Dynamics 365 for Marketing Addnl Contacts Tier 3","System.Object[]"
"Dynamics 365 for Marketing Addnl Contacts Tier 5","System.Object[]"
"Dynamics 365 for Marketing Attach","System.Object[]"
"Dynamics 365 for Marketing Business Edition","System.Object[]"
"Dynamics 365 for Marketing USL","System.Object[]"
"Dynamics 365 for Project Service Automation Enterprise Edition for Government","System.Object[]"
"Dynamics 365 for Sales and Customer Service Enterprise Edition","System.Object[]"
"Dynamics 365 for Sales Enterprise Edition","System.Object[]"
"Dynamics 365 for Sales Enterprise for Government","System.Object[]"
"Dynamics 365 For Sales Professional","System.Object[]"
"Dynamics 365 for Sales Professional for Government","System.Object[]"
"Dynamics 365 For Sales Professional Trial","System.Object[]"
"Dynamics 365 for Sales, Enterprise Edition for Government","System.Object[]"
"Dynamics 365 for Supply Chain Management","System.Object[]"
"Dynamics 365 for Supply Chain Management Attach to Qualifying Dynamics 365 Base Offer","System.Object[]"
"Dynamics 365 for Talent","System.Object[]"
"Dynamics 365 for Team Members Enterprise Edition","System.Object[]"
"Dynamics 365 for Team Members Enterprise Edition for Government","System.Object[]"
"Dynamics 365 Guides","System.Object[]"
"Dynamics 365 Guides vTrial","System.Object[]"
"Dynamics 365 Hybrid Connector","System.Object[]"
"Dynamics 365 Multi-app","System.Object[]"
"Dynamics 365 Operations - Device","System.Object[]"
"Dynamics 365 Operations - Sandbox Tier 2:Standard Acceptance Testing","System.Object[]"
"Dynamics 365 Operations - Sandbox Tier 4:Standard Performance Testing","System.Object[]"
"Dynamics 365 Operations â Activity","System.Object[]"
"Dynamics 365 P1 Tria for Information Workers","System.Object[]"
"Dynamics 365 Project Operations","System.Object[]"
"Dynamics 365 Project Operations Attach","System.Object[]"
"Dynamics 365 Regulatory Service - Enterprise Edition Trial","System.Object[]"
"Dynamics 365 Remote Assist","System.Object[]"
"Dynamics 365 Remote Assist HoloLens","System.Object[]"
"Dynamics 365 Sales Enterprise Attach to Qualifying Dynamics 365 Base Offer","System.Object[]"
"Dynamics 365 Sales Premium","System.Object[]"
"Dynamics 365 Sales Premium Viral Trial","System.Object[]"
"Dynamics 365 Sales Professional Attach to Qualifying Dynamics 365 Base Offer","System.Object[]"
"Dynamics 365 Sales, Field Service and Customer Service Partner Sandbox","System.Object[]"
"Dynamics 365 Talent: Attract","System.Object[]"
"Dynamics 365 Talent: Onboard","System.Object[]"
"Dynamics 365 Team Members","System.Object[]"
"Dynamics 365 UNF OPS Plan ENT Edition","System.Object[]"
"Enterprise Mobility + Security A3 for Faculty","System.Object[]"
"Enterprise Mobility + Security E3","System.Object[]"
"Enterprise Mobility + Security E5","System.Object[]"
"Enterprise Mobility + Security E5_USGOV_GCCHIGH","System.Object[]"
"Enterprise Mobility + Security G3 GCC","System.Object[]"
"Enterprise Mobility + Security G5 GCC","System.Object[]"
"Exchange Enterprise CAL Services (EOP DLP)","System.Object[]"
"Exchange Online (Plan 1)","System.Object[]"
"Exchange Online (Plan 1) for Alumni with Yammer","System.Object[]"
"Exchange Online (Plan 1) for GCC","System.Object[]"
"Exchange Online (Plan 1) for Students","System.Object[]"
"Exchange Online (Plan 2)","System.Object[]"
"Exchange Online (Plan 2) for Faculty","System.Object[]"
"Exchange Online Archiving for Exchange Online","System.Object[]"
"Exchange Online Archiving for Exchange Server","System.Object[]"
"Exchange Online Essentials","System.Object[]"
"Exchange Online Essentials (ExO P1 Based)","System.Object[]"
"Exchange Online Kiosk","System.Object[]"
"Exchange Online POP","System.Object[]"
"Exchange Online Protection","System.Object[]"
"Intune","System.Object[]"
"Intune for Education","System.Object[]"
"Microsoft 365 A1","System.Object[]"
"Microsoft 365 A3 - Unattended License for students use benefit","System.Object[]"
"Microsoft 365 A3 for Faculty","System.Object[]"
"Microsoft 365 A3 for Students","System.Object[]"
"Microsoft 365 A3 for students use benefit","System.Object[]"
"Microsoft 365 A3 Suite features for faculty","System.Object[]"
"Microsoft 365 A5 for Faculty","System.Object[]"
"Microsoft 365 A5 for Students","System.Object[]"
"Microsoft 365 A5 for students use benefit","System.Object[]"
"Microsoft 365 A5 Suite features for faculty","System.Object[]"
"Microsoft 365 A5 without Audio Conferencing for students use benefit","System.Object[]"
"Microsoft 365 Apps for Business","System.Object[]"
"Microsoft 365 Apps for Enterprise","System.Object[]"
"Microsoft 365 Apps for enterprise (device)","System.Object[]"
"Microsoft 365 Apps for Faculty","System.Object[]"
"Microsoft 365 Apps for Students","System.Object[]"
"Microsoft 365 Audio Conferencing","System.Object[]"
"Microsoft 365 Audio Conferencing - GCCHigh Tenant (AR)_USGOV_GCCHIGH","System.Object[]"
"Microsoft 365 Audio Conferencing for faculty","System.Object[]"
"Microsoft 365 Audio Conferencing for GCC","System.Object[]"
"Microsoft 365 Audio Conferencing Pay-Per-Minute - EA","System.Object[]"
"Microsoft 365 Audio Conferencing_USGOV_GCCHIGH","System.Object[]"
"Microsoft 365 Business Basic","System.Object[]"
"Microsoft 365 Business Basic (no Teams)","System.Object[]"
"Microsoft 365 Business Basic EEA (no Teams)","System.Object[]"
"Microsoft 365 Business Premium","System.Object[]"
"Microsoft 365 Business Premium (no Teams)","System.Object[]"
"Microsoft 365 Business Premium Donation","System.Object[]"
"Microsoft 365 Business Premium EEA (no Teams)","System.Object[]"
"Microsoft 365 Business Standard","System.Object[]"
"Microsoft 365 Business Standard - Prepaid Legacy","System.Object[]"
"Microsoft 365 Business Standard (no Teams)","System.Object[]"
"Microsoft 365 Business Standard EEA (no Teams)","System.Object[]"
"Microsoft 365 Business Voice","System.Object[]"
"Microsoft 365 Business Voice (UK","System.Object[]"
"Microsoft 365 Business Voice (US)","System.Object[]"
"Microsoft 365 Business Voice (without Calling Plan)","System.Object[]"
"Microsoft 365 Business Voice (without Calling Plan) for US","System.Object[]"
"Microsoft 365 Copilot (Education Faculty)","System.Object[]"
"Microsoft 365 Copilot for Sales","System.Object[]"
"Microsoft 365 Domestic Calling Plan (120 minutes) - US","System.Object[]"
"Microsoft 365 E3","System.Object[]"
"Microsoft 365 E3 - Unattended License","System.Object[]"
"Microsoft 365 E3 (500 seats min)_HUB","System.Object[]"
"Microsoft 365 E3 (no Teams)","System.Object[]"
"Microsoft 365 E3 EEA (no Teams)","System.Object[]"
"Microsoft 365 E3 EEA (no Teams) - Unattended License","System.Object[]"
"Microsoft 365 E3 EEA (no Teams) (500 seats min)_HUB","System.Object[]"
"Microsoft 365 E3 Extra Features","System.Object[]"
"Microsoft 365 E3_USGOV_DOD","System.Object[]"
"Microsoft 365 E3_USGOV_GCCHIGH","System.Object[]"
"Microsoft 365 E5","System.Object[]"
"Microsoft 365 E5 (500 seats min)_HUB","System.Object[]"
"Microsoft 365 E5 Compliance","System.Object[]"
"Microsoft 365 E5 Developer (without Windows and Audio Conferencing)","System.Object[]"
"Microsoft 365 E5 EEA (no Teams)","System.Object[]"
"Microsoft 365 E5 EEA (no Teams) (500 seats min)_HUB","System.Object[]"
"Microsoft 365 E5 EEA (no Teams) with Calling Minutes","System.Object[]"
"Microsoft 365 E5 EEA (no Teams) without Audio Conferencing","System.Object[]"
"Microsoft 365 E5 EEA (no Teams) without Audio Conferencing (500 seats min)_HUB","System.Object[]"
"Microsoft 365 E5 Security","System.Object[]"
"Microsoft 365 E5 Security for EMS E5","System.Object[]"
"Microsoft 365 E5 Suite features","System.Object[]"
"Microsoft 365 E5 with Calling Minutes","System.Object[]"
"Microsoft 365 E5 without Audio Conferencing","System.Object[]"
"Microsoft 365 E5 without Audio Conferencing (500 seats min)_HUB","System.Object[]"
"Microsoft 365 E5_USGOV_GCCHIGH","System.Object[]"
"Microsoft 365 F1","System.Object[]"
"Microsoft 365 F1 EEA (no Teams)","System.Object[]"
"Microsoft 365 F3","System.Object[]"
"Microsoft 365 F3 EEA (no Teams)","System.Object[]"
"Microsoft 365 F3 GCC","System.Object[]"
"Microsoft 365 F5 Compliance Add-on","System.Object[]"
"Microsoft 365 F5 Compliance Add-on AR (DOD)_USGOV_DOD","System.Object[]"
"Microsoft 365 F5 Compliance Add-on AR_USGOV_GCCHIGH","System.Object[]"
"Microsoft 365 F5 Compliance Add-on GCC","System.Object[]"
"Microsoft 365 F5 Security + Compliance Add-on","System.Object[]"
"Microsoft 365 F5 Security Add-on","System.Object[]"
"Microsoft 365 G3 - Unattended License for GCC","System.Object[]"
"Microsoft 365 G3 GCC","System.Object[]"
"Microsoft 365 GCC G5","System.Object[]"
"Microsoft 365 GCC G5 w/o WDATP/CAS Unified","System.Object[]"
"Microsoft 365 Lighthouse","System.Object[]"
"Microsoft 365 Security and Compliance for Firstline Workers","System.Object[]"
"Microsoft Azure Multi-Factor Authentication","System.Object[]"
"Microsoft Business Center","System.Object[]"
"Microsoft Cloud App Security","System.Object[]"
"Microsoft Cloud for Sustainability vTrial","System.Object[]"
"Microsoft Copilot for Microsoft 365","System.Object[]"
"Microsoft Copilot Studio","System.Object[]"
"Microsoft Copilot Studio for GCC","System.Object[]"
"Microsoft Copilot Studio User License","System.Object[]"
"Microsoft Copilot Studio User License for GCC","System.Object[]"
"Microsoft Copilot Studio User License for GCC High_USGOV_GCCHIGH","System.Object[]"
"Microsoft Copilot Studio Viral Trial","System.Object[]"
"Microsoft Copilot Studio_USGOV_GCCHIGH","System.Object[]"
"Microsoft Defender for Business","System.Object[]"
"Microsoft Defender for Endpoint","System.Object[]"
"Microsoft Defender for Endpoint F2","System.Object[]"
"Microsoft Defender for Endpoint P1","System.Object[]"
"Microsoft Defender for Endpoint P1 for EDU","System.Object[]"
"Microsoft Defender for Endpoint P2_XPLAT","System.Object[]"
"Microsoft Defender for Endpoint Server","System.Object[]"
"Microsoft Defender for Identity","System.Object[]"
"Microsoft Defender for Office 365 (Plan 1)","System.Object[]"
"Microsoft Defender for Office 365 (Plan 1) Faculty","System.Object[]"
"Microsoft Defender for Office 365 (Plan 1) GCC","System.Object[]"
"Microsoft Defender for Office 365 (Plan 1) Student","System.Object[]"
"Microsoft Defender for Office 365 (Plan 1) Student use benefit","System.Object[]"
"Microsoft Defender for Office 365 (Plan 1)_USGOV_GCCHIGH","System.Object[]"
"Microsoft Defender for Office 365 (Plan 2)","System.Object[]"
"Microsoft Defender for Office 365 (Plan 2) GCC","System.Object[]"
"Microsoft Defender Vulnerability Management","System.Object[]"
"Microsoft Defender Vulnerability Management Add-on","System.Object[]"
"Microsoft Dynamics AX7 User Trial","System.Object[]"
"Microsoft Dynamics CRM Online","System.Object[]"
"Microsoft Dynamics CRM Online Basic","System.Object[]"
"Microsoft Dynamics CRM Online Basic for Government","System.Object[]"
"Microsoft Dynamics CRM Online for Government","System.Object[]"
"Microsoft Entra ID Basic","System.Object[]"
"Microsoft Entra ID Governance","System.Object[]"
"Microsoft Entra ID P1","System.Object[]"
"Microsoft Entra ID P1 for Faculty","System.Object[]"
"Microsoft Entra ID P1_USGOV_GCCHIGH","System.Object[]"
"Microsoft Entra ID P2","System.Object[]"
"Microsoft Fabric (Free)","System.Object[]"
"Microsoft Fabric (Free) for faculty","System.Object[]"
"Microsoft Fabric (Free) for student","System.Object[]"
"Microsoft Imagine Academy","System.Object[]"
"Microsoft Intune Device","System.Object[]"
"Microsoft Intune Device for Government","System.Object[]"
"Microsoft Intune Government","System.Object[]"
"Microsoft Intune Plan 1 A VL_USGOV_GCCHIGH","System.Object[]"
"Microsoft Intune SMB","System.Object[]"
"Microsoft Intune Suite","System.Object[]"
