"FriendlyName","GUID"
"Microsoft Power Apps for Developer","System.Object[]"
"Microsoft Power Apps Plan 2 (Qualified Offer)","System.Object[]"
"Microsoft Power Apps Plan 2 Trial","System.Object[]"
"Microsoft Power Automate Free","System.Object[]"
"Microsoft Power Automate Plan 2","System.Object[]"
"Microsoft Relationship Sales solution","System.Object[]"
"Microsoft Sales Copilot","System.Object[]"
"Microsoft Stream","System.Object[]"
"Microsoft Stream Plan 2","System.Object[]"
"Microsoft Stream Storage Add-On (500 GB)","System.Object[]"
"Microsoft Sustainability Manager Premium","System.Object[]"
"Microsoft Sustainability Manager USL Essentials","System.Object[]"
"Microsoft Teams (Free)","System.Object[]"
"Microsoft Teams Audio Conferencing with dial-out to USA/CAN","System.Object[]"
"Microsoft Teams Calling Plan pay-as-you-go (country zone 1 - US)","System.Object[]"
"Microsoft Teams Commercial Cloud","System.Object[]"
"Microsoft Teams Domestic Calling Plan (240 min)","System.Object[]"
"Microsoft Teams EEA","System.Object[]"
"Microsoft Teams Essentials","System.Object[]"
"Microsoft Teams Essentials (AAD Identity)","System.Object[]"
"Microsoft Teams Exploratory","System.Object[]"
"Microsoft Teams Exploratory Dept","System.Object[]"
"Microsoft Teams Phone Resource Account","System.Object[]"
"Microsoft Teams Phone Resource Account for Faculty","System.Object[]"
"Microsoft Teams Phone Resource Account for GCC","System.Object[]"
"Microsoft Teams Phone Resource Account_USGOV_GCCHIGH","System.Object[]"
"Microsoft Teams Phone Standard","System.Object[]"
"Microsoft Teams Phone Standard for DOD","System.Object[]"
"Microsoft Teams Phone Standard for Faculty","System.Object[]"
"Microsoft Teams Phone Standard for GCC","System.Object[]"
"Microsoft Teams Phone Standard for GCCHIGH","System.Object[]"
"Microsoft Teams Phone Standard for Small and Medium Business","System.Object[]"
"Microsoft Teams Phone Standard for Students","System.Object[]"
"Microsoft Teams Phone Standard for TELSTRA","System.Object[]"
"Microsoft Teams Phone Standard_USGOV_DOD","System.Object[]"
"Microsoft Teams Phone Standard_USGOV_GCCHIGH","System.Object[]"
"Microsoft Teams Premium Introductory Pricing","System.Object[]"
"Microsoft Teams Rooms Basic","System.Object[]"
"Microsoft Teams Rooms Basic for EDU","System.Object[]"
"Microsoft Teams Rooms Basic without Audio Conferencing","System.Object[]"
"Microsoft Teams Rooms Pro","System.Object[]"
"Microsoft Teams Rooms Pro for EDU","System.Object[]"
"Microsoft Teams Rooms Pro for GCC","System.Object[]"
"Microsoft Teams Rooms Pro without Audio Conferencing","System.Object[]"
"Microsoft Teams Rooms Standard","System.Object[]"
"Microsoft Teams Rooms Standard for GCC","System.Object[]"
"Microsoft Teams Rooms Standard for GCC without Audio Conferencing","System.Object[]"
"Microsoft Teams Rooms Standard without Audio Conferencing","System.Object[]"
"Microsoft Teams Shared Devices","System.Object[]"
"Microsoft Teams Shared Devices for Faculty","System.Object[]"
"Microsoft Teams Shared Devices for GCC","System.Object[]"
"Microsoft Teams Trial","System.Object[]"
"Microsoft Threat Experts - Experts on Demand","System.Object[]"
"Microsoft Viva Glint","System.Object[]"
"Microsoft Viva Goals","System.Object[]"
"Microsoft Viva Suite","System.Object[]"
"Microsoft Workplace Analytics","System.Object[]"
"Minecraft Education Faculty","System.Object[]"
"Minecraft Education Student","System.Object[]"
"Nonprofit Portal","System.Object[]"
"Office 365 A1 for faculty","System.Object[]"
"Office 365 A1 for students","System.Object[]"
"Office 365 A1 Plus for faculty","System.Object[]"
"Office 365 A1 Plus for students","System.Object[]"
"Office 365 A3 for faculty","System.Object[]"
"Office 365 A3 for students","System.Object[]"
"Office 365 A5 for faculty","System.Object[]"
"Office 365 A5 for students","System.Object[]"
"Office 365 Advanced Compliance","System.Object[]"
"Office 365 Advanced Compliance for GCC","System.Object[]"
"Office 365 Cloud App Security","System.Object[]"
"Office 365 E1","System.Object[]"
"Office 365 E1 EEA (no Teams)","System.Object[]"
"Office 365 E1_USGOV_GCCHIGH","System.Object[]"
"Office 365 E2","System.Object[]"
"Office 365 E3","System.Object[]"
"Office 365 E3 (no Teams)","System.Object[]"
"Office 365 E3 Developer","System.Object[]"
"Office 365 E3 EEA (no Teams)","System.Object[]"
"Office 365 E3_USGOV_DOD","System.Object[]"
"Office 365 E3_USGOV_GCCHIGH","System.Object[]"
"Office 365 E4","System.Object[]"
"Office 365 E5","System.Object[]"
"Office 365 E5 EEA (no Teams)","System.Object[]"
"Office 365 E5 EEA (no Teams) without Audio Conferencing","System.Object[]"
"Office 365 E5 Without Audio Conferencing","System.Object[]"
"Office 365 Extra File Storage","System.Object[]"
"Office 365 Extra File Storage for GCC","System.Object[]"
"Office 365 F3","System.Object[]"
"Office 365 F3 EEA (no Teams)","System.Object[]"
"Office 365 F3_USGOV_GCCHIGH","System.Object[]"
"Office 365 G1 GCC","System.Object[]"
"Office 365 G3 GCC","System.Object[]"
"Office 365 G3 without Microsoft 365 Apps GCC","System.Object[]"
"Office 365 G5 GCC","System.Object[]"
"Office 365 GCC G5 without Audio Conferencing","System.Object[]"
"Office 365 GCC G5 without Power BI and Phone System","System.Object[]"
"Office 365 Midsize Business","System.Object[]"
"Office 365 Multi-Geo Capabilities","System.Object[]"
"Office 365 Small Business","System.Object[]"
"Office 365 Small Business Premium","System.Object[]"
"Office Mobile Apps for Office 365 for GCC","System.Object[]"
"OneDrive for Business (Plan 1)","System.Object[]"
"OneDrive for Business (Plan 2)","System.Object[]"
"Planner and Project Plan 3","System.Object[]"
"Planner Plan 1","System.Object[]"
"Power Apps and Logic Flows","System.Object[]"
"Power Apps Per App BD Only for GCC","System.Object[]"
"Power Apps per app plan","System.Object[]"
"Power Apps per app plan (1 app or portal)","System.Object[]"
"Power Apps per app plan (1 app or website) BD Only - GCC","System.Object[]"
"Power Apps per app plan (1 app or website) for Government","System.Object[]"
"Power Apps per app plan for Government","System.Object[]"
"Power Apps Per User BD Only","System.Object[]"
"Power Apps Portals login capacity add-on Tier 2 (10 unit min)","System.Object[]"
"Power Apps Portals login capacity add-on Tier 2 (10 unit min) for Government","System.Object[]"
"Power Apps Portals login capacity add-on Tier 3 (50 unit min)","System.Object[]"
"Power Apps Portals page view capacity add-on","System.Object[]"
"Power Apps Portals page view capacity add-on for Government","System.Object[]"
"Power Apps Premium","System.Object[]"
"Power Apps Premium for Government","System.Object[]"
"Power Automate per flow plan","System.Object[]"
"Power Automate per flow plan for Government","System.Object[]"
"Power Automate per user plan","System.Object[]"
"Power Automate per user plan dept","System.Object[]"
"Power Automate per user plan for Government","System.Object[]"
"Power Automate Premium","System.Object[]"
"Power Automate Premium for Government","System.Object[]"
"Power Automate Process","System.Object[]"
"Power Automate unattended RPA add-on","System.Object[]"
"Power Automate unattended RPA add-on for Government","System.Object[]"
"Power BI","System.Object[]"
"Power BI for Office 365 Add-On","System.Object[]"
"Power BI Premium EM1","System.Object[]"
"Power BI Premium EM2","System.Object[]"
"Power BI Premium P1","System.Object[]"
"Power BI Premium P1 GCC","System.Object[]"
"Power BI Premium Per User","System.Object[]"
"Power BI Premium Per User Add-On","System.Object[]"
"Power BI Premium Per User Add-On for GCC","System.Object[]"
"Power BI Premium Per User Dept","System.Object[]"
"Power BI Premium Per User for Faculty","System.Object[]"
"Power BI Premium Per User for Government","System.Object[]"
"Power BI Pro","System.Object[]"
"Power BI Pro CE","System.Object[]"
"Power BI Pro Dept","System.Object[]"
"Power BI Pro for Faculty","System.Object[]"
"Power BI Pro for GCC","System.Object[]"
"Power Pages authenticated users T1 100 users/per site/month capacity pack","System.Object[]"
"Power Pages authenticated users T1 100 users/per site/month capacity pack_GCC","System.Object[]"
"Power Pages authenticated users T1 100 users/per site/month capacity pack_USGOV_DOD","System.Object[]"
"Power Pages authenticated users T1 100 users/per site/month capacity pack_USGOV_GCCHIGH","System.Object[]"
"Power Pages authenticated users T2 min 100 units - 100 users/per site/month capacity pack","System.Object[]"
"Power Pages authenticated users T2 min 100 units - 100 users/per site/month capacity pack CN_CN","System.Object[]"
"Power Pages authenticated users T2 min 100 units - 100 users/per site/month capacity pack_GCC","System.Object[]"
"Power Pages authenticated users T2 min 100 units - 100 users/per site/month capacity pack_USGOV_DOD","System.Object[]"
"Power Pages authenticated users T2 min 100 units - 100 users/per site/month capacity pack_USGOV_GCCHIGH","System.Object[]"
"Power Pages authenticated users T3 min 1,000 units - 100 users/per site/month capacity pack","System.Object[]"
"Power Pages authenticated users T3 min 1,000 units - 100 users/per site/month capacity pack CN_CN","System.Object[]"
"Power Pages authenticated users T3 min 1,000 units - 100 users/per site/month capacity pack_GCC","System.Object[]"
"Power Pages authenticated users T3 min 1,000 units - 100 users/per site/month capacity pack_USGOV_DOD","System.Object[]"
"Power Pages authenticated users T3 min 1,000 units - 100 users/per site/month capacity pack_USGOV_GCCHIGH","System.Object[]"
"Power Pages vTrial for Makers","System.Object[]"
"Power Virtual Agent","System.Object[]"
"Power Virtual Agent for GCC","System.Object[]"
"Power Virtual Agent User License","System.Object[]"
"Power Virtual Agent User License for GCC","System.Object[]"
"Power Virtual Agents Viral Trial","System.Object[]"
"PowerApps & Flow GCC Test - O365 & Dyn365 Plans","System.Object[]"
"PowerApps per app baseline access","System.Object[]"
"PowerApps Plan 1 for Government","System.Object[]"
"Privacy Management - risk for EDU","System.Object[]"
"Privacy Management - risk GCC","System.Object[]"
"Privacy Management - risk_USGOV_DOD","System.Object[]"
"Privacy Management - risk_USGOV_GCCHIGH","System.Object[]"
"Privacy Management - subject rights request (1)","System.Object[]"
"Privacy Management - subject rights request (1) for EDU","System.Object[]"
"Privacy Management - subject rights request (1) GCC","System.Object[]"
"Privacy Management - subject rights request (1) USGOV_DOD","System.Object[]"
"Privacy Management - subject rights request (1) USGOV_GCCHIGH","System.Object[]"
"Privacy Management - subject rights request (10)","System.Object[]"
"Privacy Management - subject rights request (10) for EDU","System.Object[]"
"Privacy Management - subject rights request (10) GCC","System.Object[]"
"Privacy Management - subject rights request (10) USGOV_DOD","System.Object[]"
"Privacy Management - subject rights request (10) USGOV_GCCHIGH","System.Object[]"
"Privacy Management - subject rights request (100)","System.Object[]"
"Privacy Management - subject rights request (100) for EDU","System.Object[]"
"Privacy Management - subject rights request (100) GCC","System.Object[]"
"Privacy Management - subject rights request (100) USGOV_DOD","System.Object[]"
"Privacy Management - subject rights request (100) USGOV_GCCHIGH","System.Object[]"
"Privacy Management - subject rights request (50)","System.Object[]"
"Privacy Management - subject rights request (50) for EDU","System.Object[]"
"Privacy Management â risk","System.Object[]"
"Project for Office 365","System.Object[]"
"Project Online Essentials","System.Object[]"
"Project Online Essentials for Faculty","System.Object[]"
"Project Online Essentials for GCC","System.Object[]"
"Project Online Premium","System.Object[]"
"Project Online Premium Without Project Client","System.Object[]"
"Project Online With Project for Office 365","System.Object[]"
"Project Plan 1 (for Department)","System.Object[]"
"Project Plan 3 (for Department)","System.Object[]"
"Project Plan 3 for Faculty","System.Object[]"
"Project Plan 3 for GCC","System.Object[]"
"Project Plan 3 for GCC TEST","System.Object[]"
"Project Plan 3_USGOV_GCCHIGH","System.Object[]"
"Project Plan 5 for faculty","System.Object[]"
"Project Plan 5 for GCC","System.Object[]"
"Project Plan 5 without Project Client for Faculty","System.Object[]"
"Rights Management Adhoc","System.Object[]"
"Rights Management Service Basic Content Protection","System.Object[]"
"Sensor Data Intelligence Additional Machines Add-in for Dynamics 365 Supply Chain Management","System.Object[]"
"Sensor Data Intelligence Scenario Add-in for Dynamics 365 Supply Chain Management","System.Object[]"
"SharePoint Online (Plan 1)","System.Object[]"
"SharePoint Online (Plan 2)","System.Object[]"
"SharePoint Syntex","System.Object[]"
"Skype for Business Online (Plan 1)","System.Object[]"
"Skype for Business Online (Plan 2)","System.Object[]"
"Skype for Business PSTN Calling Domestic Small","System.Object[]"
"Skype for Business PSTN Domestic and International Calling","System.Object[]"
"Skype for Business PSTN Domestic Calling","System.Object[]"
"Skype for Business PSTN Domestic Calling (120 Minutes)","System.Object[]"
"Skype for Business PSTN Usage Calling Plan","System.Object[]"
"Teams Phone Mobile","System.Object[]"
"Teams Phone with Calling Plan","System.Object[]"
"Teams Premium (for Departments)","System.Object[]"
"Teams Rooms Premium","System.Object[]"
"TELSTRA Calling for O365","System.Object[]"
"Universal Print","System.Object[]"
"Visio Plan 1","System.Object[]"
"Visio Plan 2","System.Object[]"
"Visio Plan 2 for Faculty","System.Object[]"
"Visio Plan 2 for GCC","System.Object[]"
"Visio Plan 2_USGOV_GCCHIGH","System.Object[]"
"Viva Goals User-led","System.Object[]"
"Viva Learning","System.Object[]"
"Viva Topics","System.Object[]"
"Windows 10/11 Enterprise A3 for faculty","System.Object[]"
"Windows 10/11 Enterprise A3 for students","System.Object[]"
"Windows 10/11 Enterprise A5 for faculty","System.Object[]"
"Windows 10/11 Enterprise E3","System.Object[]"
"Windows 10/11 Enterprise E3 VDA","System.Object[]"
"Windows 10/11 Enterprise E5","System.Object[]"
"Windows 10/11 Enterprise E5 (Original)","System.Object[]"
"Windows 10/11 Enterprise E5 Commercial (GCC Compatible)","System.Object[]"
"Windows 365 Business 1 vCPU 2 GB 64 GB","System.Object[]"
"Windows 365 Business 16 vCPU, 64 GB, 1 TB","System.Object[]"
"Windows 365 Business 16 vCPU, 64 GB, 512 GB","System.Object[]"
"Windows 365 Business 2 vCPU 4 GB 128 GB","System.Object[]"
"Windows 365 Business 2 vCPU 4 GB 256 GB","System.Object[]"
"Windows 365 Business 2 vCPU 4 GB 64 GB","System.Object[]"
"Windows 365 Business 2 vCPU 8 GB 128 GB","System.Object[]"
"Windows 365 Business 2 vCPU 8 GB 256 GB","System.Object[]"
"Windows 365 Business 4 vCPU 16 GB 128 GB","System.Object[]"
"Windows 365 Business 4 vCPU 16 GB 128 GB (with Windows Hybrid Benefit)","System.Object[]"
"Windows 365 Business 4 vCPU 16 GB 256 GB","System.Object[]"
"Windows 365 Business 4 vCPU 16 GB 512 GB","System.Object[]"
"Windows 365 Business 8 vCPU 32 GB 128 GB","System.Object[]"
"Windows 365 Business 8 vCPU 32 GB 256 GB","System.Object[]"
"Windows 365 Business 8 vCPU 32 GB 512 GB","System.Object[]"
"Windows 365 Enterprise 1 vCPU 2 GB 64 GB","System.Object[]"
"Windows 365 Enterprise 2 vCPU 4 GB 128 GB","System.Object[]"
"Windows 365 Enterprise 2 vCPU 4 GB 128 GB (Preview)","System.Object[]"
"Windows 365 Enterprise 2 vCPU 4 GB 256 GB","System.Object[]"
"Windows 365 Enterprise 2 vCPU 4 GB 64 GB","System.Object[]"
"Windows 365 Enterprise 2 vCPU 8 GB 128 GB","System.Object[]"
"Windows 365 Enterprise 2 vCPU 8 GB 128 GB (Preview)","System.Object[]"
"Windows 365 Enterprise 2 vCPU 8 GB 256 GB","System.Object[]"
"Windows 365 Enterprise 4 vCPU 16 GB 128 GB","System.Object[]"
"Windows 365 Enterprise 4 vCPU 16 GB 256 GB","System.Object[]"
"Windows 365 Enterprise 4 vCPU 16 GB 256 GB (Preview)","System.Object[]"
"Windows 365 Enterprise 4 vCPU 16 GB 512 GB","System.Object[]"
"Windows 365 Enterprise 8 vCPU 32 GB 128 GB","System.Object[]"
"Windows 365 Enterprise 8 vCPU 32 GB 256 GB","System.Object[]"
"Windows 365 Enterprise 8 vCPU 32 GB 512 GB","System.Object[]"
"Windows 365 Shared Use 2 vCPU 4 GB 128 GB","System.Object[]"
"Windows 365 Shared Use 2 vCPU 4 GB 256 GB","System.Object[]"
"Windows 365 Shared Use 2 vCPU 4 GB 64 GB","System.Object[]"
"Windows 365 Shared Use 2 vCPU 8 GB 128 GB","System.Object[]"
"Windows 365 Shared Use 2 vCPU 8 GB 256 GB","System.Object[]"
"Windows 365 Shared Use 4 vCPU 16 GB 128 GB","System.Object[]"
"Windows 365 Shared Use 4 vCPU 16 GB 256 GB","System.Object[]"
"Windows 365 Shared Use 4 vCPU 16 GB 512 GB","System.Object[]"
"Windows 365 Shared Use 8 vCPU 32 GB 128 GB","System.Object[]"
"Windows 365 Shared Use 8 vCPU 32 GB 256 GB","System.Object[]"
"Windows 365 Shared Use 8 vCPU 32 GB 512 GB","System.Object[]"
"Windows Store for Business","System.Object[]"
"Windows Store for Business EDU Faculty","System.Object[]"
"Workload Identities Premium","System.Object[]"
